Year,SSP1-2.6 Total (W/m²),SSP1-2.6 CO2 (W/m²),SSP1-2.6 CH4 (W/m²),SSP1-2.6 N2O (W/m²),SSP1-2.6 Minor GHG (W/m²),SSP1-2.6 O3 (W/m²),SSP1-2.6 Stratospheric H2O (W/m²),SSP1-2.6 Contrails (W/m²),SSP1-2.6 Aerosol Radiation (W/m²),SSP1-2.6 Aerosol Cloud (W/m²),SSP1-2.6 Snow (W/m²),SSP1-2.6 Land Use (W/m²),SSP1-2.6 Volcanic (W/m²),SSP1-2.6 Solar (W/m²),SSP1-2.6 Total Antropgenic (W/m²),SSP1-2.6 Total Natural (W/m²)
1933,0.5107279185989488,0.5542740459108394,0.2055425319279043,0.0572814432935723,0.0011770285558533,0.1226701666666666,0.018892367622221,0.0006893232177594,-0.0914198829765879,-0.3830237856170009,0.025945241847266,-0.1290711204564844,0.1505076159499875,-0.0227370573430478,0.3829573599920091,0.1277705586069397
1934,0.5179984730897302,0.5609755592460626,0.2082413291598845,0.0576352369535513,0.0013228599883789,0.1246346666666666,0.0191404265955447,0.0008094336800757,-0.1024449314353637,-0.4234785262726516,0.0282759569343588,-0.1303381019687641,0.1882549314319092,-0.0150303678899228,0.3447739095477439,0.1732245635419863
1935,0.5280049362384527,0.5687255661017379,0.2109731925269416,0.0580734112226591,0.0015025881736903,0.1265991666666666,0.0193915248307374,0.0009729248307246,-0.1119945916459208,-0.4427652885852207,0.0286400485067992,-0.1316050834810437,0.1879072453712289,0.0115842317194521,0.3285134591477716,0.199491477090681
1936,0.5618848026355807,0.582591019943175,0.213409873666377,0.0586523911241312,0.0017365527383,0.1285636666666666,0.0196154914980376,0.001172341742462,-0.1209581150175266,-0.477825723957706,0.0309999420404379,-0.1328720649933233,0.1875554298400972,0.0692439973444521,0.3050853754510313,0.2567994271845494
1937,0.554261753182864,0.5958364164261459,0.2157063198166393,0.0593874569572448,0.0019904051550392,0.1305281666666666,0.0198265685169322,0.0014342604691901,-0.1318065308931465,-0.4953140796401717,0.0310765902673317,-0.134139046505603,0.1871995049693305,0.0725357209772646,0.2945265272362687,0.2597352259465951
1938,0.6017302073003102,0.6051060602917695,0.2179053643935976,0.060250800557848,0.0022443491820784,0.1324926666666666,0.0200286929053781,0.0015091459241294,-0.1212184679908062,-0.4591378634425919,0.0290171019585913,-0.1354060280178827,0.1868394558864548,0.0620989289850771,0.3527918224287782,0.248938384871532
1939,0.5703214139145101,0.6148414410852404,0.2211014812712997,0.0609539177362513,0.0025121790402072,0.1344571666666666,0.0203224628344082,0.0017143275284358,-0.1315111616013127,-0.494106362300803,0.0310364519925393,-0.1366730095301623,0.1864752991910371,0.0591972200007021,0.3246488947227708,0.2456725191917392
1940,0.5208411383377717,0.6236563165449681,0.2227301235955588,0.0617900760552861,0.0028208582052545,0.1364216666666666,0.0204721589057099,0.0019487143093538,-0.147204826639103,-0.5213605085369845,0.0313914869008979,-0.1377064417438898,0.1861070235655381,0.0397744905085146,0.2949596242637189,0.2258815140740527
1941,0.501564329360191,0.6315380841823073,0.2243099525516996,0.0626720632933559,0.0031859491468851,0.1395045,0.0206173683139024,0.0021479780411109,-0.1515597213495526,-0.5346196901700302,0.0323385897334268,-0.1383700925959986,0.1857346477436322,0.0240647004694521,0.2917649811471067,0.2097993482130843
1942,0.475286256026022,0.6377642054343154,0.2268117516166269,0.0636526513526331,0.0036449442631442,0.1425873333333333,0.020847320271817,0.0021749803746356,-0.155259310927038,-0.5525535105238292,0.0336979041313752,-0.1390337434481074,0.1853581234276634,0.0055936067194521,0.2843345258789064,0.1909517301471155
1943,0.4648727124668126,0.6414540265637992,0.2290574369867803,0.0659355923813527,0.0041962422028259,0.1456701666666666,0.0210537316319323,0.0024382958602131,-0.1560956027218488,-0.5550737611526608,0.0340211683366371,-0.1396973943002162,0.184977504073129,-0.0130646940617978,0.2929599024554815,0.1719128100113311
1944,0.4875955603027613,0.6416980473794832,0.230873853843764,0.0667248160576156,0.0048509829314516,0.148753,0.0212206869316236,0.002966865166745,-0.1518591250109305,-0.5480416359015794,0.0340460482494839,-0.140361045152325,0.1845927647520393,-0.0078696989446103,0.3108724944953323,0.176723065807429
1945,0.6041813814865127,0.6410410450363411,0.2324055076550178,0.0675431522737111,0.0054637732571887,0.1518358333333333,0.0213614683387648,0.0030065774644435,-0.1313943123020011,-0.4886089618555674,0.0308356222411699,-0.1410246960044337,0.1842039420869045,0.0275124299616396,0.3924650094379684,0.2117163720485441
1946,0.6408870583221449,0.6409674521400469,0.234582344554695,0.0682629000510055,0.0062980476396872,0.1549186666666666,0.0215615515165703,0.0031787176872165,-0.12873865173012,-0.4770240464117199,0.0301936001032605,-0.1416883468565425,0.1838109525700516,0.0445638703913271,0.4125122353607661,0.2283748229613787
1947,0.6405818864399044,0.6425029189032891,0.2375768405268081,0.0685698942146026,0.0071728669526035,0.1580015,0.0218367895328475,0.0035068012101457,-0.1496642686700574,-0.5101083718038384,0.0300698547875477,-0.1423519977086513,0.1834138795095298,0.0900551789850771,0.3671128279452975,0.2734690584946069
1948,0.6300547119597464,0.6429607542068914,0.2405682056148392,0.0687398521240282,0.0081206564053798,0.1610843333333333,0.0221117397750445,0.0039071383291783,-0.1592307996453654,-0.5350162527030458,0.0311874714293304,-0.1430156485607601,0.18301269790019,0.1056245637507021,0.3414174503088542,0.2886372616508921
1949,0.6654805983791331,0.6447613317600908,0.2429193225317319,0.0689014762915406,0.0091027562785258,0.1641671666666666,0.022327841837718,0.0038323370809497,-0.1404518084576724,-0.5118593299230694,0.0322502234614232,-0.1436792994128688,0.1826073807712071,0.0906011994928896,0.3922720181150363,0.2732085802640968
1950,0.5878483105297357,0.6479387693820088,0.2446427262055202,0.0694135273139391,0.0101047227572132,0.16725,0.0224862478642532,0.0045960290479811,-0.1535692549339891,-0.554649866298993,0.0348296513724692,-0.1443429502649776,0.1821979724586079,0.0569507356257021,0.3486996024454256,0.23914870808431
1951,0.5520246156298035,0.6511847172557995,0.2471159605427325,0.0698516538867819,0.0111650947652872,0.172705,0.0227135743055316,0.0050383908517084,-0.1630953830953387,-0.5444080553946656,0.0323732795037546,-0.1468619082812454,0.1817844267575054,0.0124578645319521,0.3577823243403459,0.1942422912894576
1952,0.5383554369230278,0.6568097335965328,0.2498345709474073,0.0704422232884021,0.0122166735091355,0.1781599999999999,0.0229634543994711,0.0053258744143525,-0.1708912096279033,-0.5617937209457521,0.0329846717916988,-0.1495089963411357,0.1813667729448038,0.0104453889460146,0.3465432750322092,0.1918121618908185
1953,0.5202611741321225,0.663485281659083,0.2542885674881887,0.0715296022982154,0.0134020446267726,0.183615,0.0233728418836443,0.0056269463591463,-0.1765239439633939,-0.578696197119357,0.0339843963021559,-0.152156084401026,0.1809450204823658,-0.0026123014836728,0.3419284551334295,0.1783327189986929
1954,0.525887364453035,0.6697493640826936,0.2597132254367991,0.0722780369262612,0.0147592223168593,0.18907,0.0238714473607136,0.0059092964247744,-0.1797693928598848,-0.5877071348660209,0.034753644010369,-0.1548031724609163,0.1805191237056845,-0.0024562956242978,0.3478245363716483,0.1780628280813866
1955,0.5208444445150064,0.6752155604512464,0.2656658157064472,0.0733109233685063,0.0163029619511337,0.194525,0.0244185775464899,0.0065337763960256,-0.1969511100271657,-0.6215218343266592,0.0358611823779279,-0.1574502605208067,0.1800891218255335,0.0248447297663271,0.3159105929231457,0.2049338515918607
1956,0.5410698731745158,0.6800262076161371,0.2726589217513125,0.074502086161844,0.0180704015389714,0.19998,0.0250613463641238,0.0070665746617668,-0.2117964968535243,-0.6677984913801954,0.0387566569996121,-0.160097348580697,0.1796550263397751,0.0849849885553896,0.276429858279351,0.2646400148951648
1957,0.5745874913927137,0.685026535015809,0.2797236931777048,0.0756280704447398,0.0200771461098282,0.2054349999999999,0.0257107022794298,0.0073280857267746,-0.2218617587021051,-0.7008587145638476,0.0409776953649499,-0.1627444366405873,0.1792167834527529,0.1409286897272646,0.2544420182126961,0.3201454731800176
1958,0.6138399738261657,0.6910577056794089,0.285274156501438,0.0765321628779873,0.0222114672219537,0.21089,0.0262208711121384,0.0077543734335573,-0.2218537636909417,-0.6860458622211952,0.0400769702951611,-0.1653915247004776,0.1787744492695583,0.1483389680475771,0.2867265565090303,0.3271134173171354
1959,0.57602812446895,0.6989924531118331,0.2899793607912683,0.0772816413694656,0.0244388380136352,0.2163449999999999,0.0266533482658805,0.0081721700689767,-0.2312428610839517,-0.70238012598727,0.0408291370939806,-0.168038612760368,0.1783279969910473,0.1166697785944521,0.2810303488834506,0.2949977755854994
1960,0.5366757997254661,0.7131387313501331,0.2931953259865968,0.0783180376726858,0.0269679375994737,0.2218,0.0269489425458601,0.0087258078767618,-0.2465244143323461,-0.7312151185495012,0.0419071763060008,-0.1694334331726547,0.1778774428870662,0.0949693635553896,0.2638289932830102,0.2728468064424559
1961,0.4636676425588562,0.7247412822921409,0.2957125864720494,0.0794381778666987,0.0299165171364353,0.227815,0.0271803156346607,0.0095131866186723,-0.2588076799856143,-0.7573059384886357,0.0424414404423539,-0.1701393219648289,0.1662893194248463,0.0468727571100771,0.2505055660239327,0.2131620765349234
1962,0.2643278566479778,0.7375579007971402,0.3018728993061721,0.080621190556154,0.0333057119602202,0.23383,0.0277465385649638,0.0104209097850182,-0.2625001648848743,-0.7596348575021493,0.0428796037892481,-0.1708452107570032,-0.0243829669988642,0.0134563020319521,0.2752545216148899,-0.010926664966912
1963,-0.6687368876126524,0.7479324225757109,0.3103747175292292,0.0819266737295423,0.0372572817803817,0.239845,0.0285279801178178,0.0111133007458668,-0.2797056364286843,-0.8094890516568141,0.0458836317934919,-0.1715510995491774,-0.9127327755163448,0.0018806672663271,0.2421152206373653,-0.9108521082500176
1964,-0.396074819002629,0.7596245882069643,0.3180507281560333,0.0831501032740464,0.0418315696855568,0.24586,0.0292335178635751,0.0118439286049242,-0.2884117546387091,-0.8000159494676546,0.0438310195509069,-0.1722569883413516,-0.665329647600748,-0.0034859342961728,0.2727407628942918,-0.6688155818969208
1965,-0.0768941533529485,0.7678326578944084,0.3243443016980605,0.08438732066535,0.0470124179165249,0.251875,0.0298119894037387,0.0126328987513048,-0.30094825363326,-0.8199803387598601,0.0445046970621184,-0.1729628771335259,-0.3449133454216356,-0.0004906217961728,0.2685098138648599,-0.3454039672178084
1966,0.4159461731224024,0.7860677416847789,0.329452706574933,0.0857914966392639,0.0527851537164586,0.2578899999999999,0.0302815265938852,0.0138020828956383,-0.3127142960840718,-0.8323695558131315,0.0447526529665116,-0.1736687659257001,0.1087342889746968,0.0251411408991396,0.2820707432485659,0.1338754298738365
1967,0.1897938608955149,0.7962560900365518,0.3349225407496951,0.0871915247800861,0.0592445692040998,0.2639049999999999,0.0307842844274729,0.0157501909634755,-0.3214393314152572,-0.8535569395714804,0.0460944365847081,-0.1743746547178744,-0.1518409822560399,0.0568571321100771,0.2847777110414777,-0.0949838501459627
1968,0.3317461987246087,0.8117419933442166,0.3427776017069369,0.0885800553574291,0.0665021548537269,0.2699199999999999,0.031506279519716,0.017704966744283,-0.3387852973405006,-0.8673546552795509,0.0456465207570697,-0.1750805435100486,-0.0350094382496843,0.0735965608210146,0.2931590761532784,0.0385871225713303
1969,0.4368939270705029,0.8263827300959795,0.350713605446229,0.0899761175485183,0.074611728887523,0.2759349999999999,0.0322357144385512,0.0186009217222106,-0.3503111843284753,-0.879602597139533,0.0461597820770903,-0.1757864323022228,0.051402267889555,0.0765762727350771,0.3089153864458707,0.1279785406246322
1970,0.4189440291168737,0.8524407670261726,0.360394878121926,0.0913710767625835,0.083552401810757,0.2819499999999999,0.0331255651216419,0.01929366974431,-0.3770753656561306,-0.9231526496894386,0.0477610244875828,-0.176492321094397,0.0472642370905391,0.0785107453913271,0.2931690466350074,0.1257749824818662
1971,0.284737261149823,0.8628090499743453,0.3692236802144906,0.0927992356276721,0.093223648836107,0.2870216666666666,0.033937061278822,0.0205201644819115,-0.3765434501337171,-0.930222657620267,0.0492185479350269,-0.1771960869898431,-0.0898904675595943,0.0498368684382021,0.3247908602712153,-0.0400535991213922
1972,0.392233069028374,0.8957873726309703,0.3771712046573108,0.0942503075073592,0.103762370543171,0.2920933333333333,0.0346675551189631,0.0214415623035197,-0.3925211904232955,-0.98347270419056,0.0532252756187851,-0.1778360473121969,0.0256056275996864,0.0480584016413271,0.3185690397873604,0.0736640292410136
1973,0.547735049819863,0.938885723086166,0.3830648954959279,0.0957440609982686,0.1155158704683952,0.297165,0.0352092715847987,0.0223013871372884,-0.4057207335395938,-0.9833424502032924,0.0520344275365772,-0.1784760076345508,0.1560626837173002,0.0192909211725771,0.3723814449299856,0.1753536048898774
1974,0.4559212940217046,0.9529730861394372,0.3888000421491672,0.097291242793051,0.1285192598056102,0.3022366666666666,0.0357364155190689,0.0212803579826073,-0.3977134517354481,-0.976473362824405,0.0529909101995939,-0.1791159679569046,0.0242237043841206,0.0051723908991396,0.4265251987384443,0.0293960952832603
1975,0.2636399351783709,0.9540081085866684,0.3954996449336458,0.0988874943927266,0.1417471405316193,0.3073083333333333,0.0363522070904777,0.0219344937886099,-0.3881715215962001,-0.959644083672878,0.053072072326928,-0.1797559282792585,-0.2230824288751914,0.0054844026178896,0.4812379614356727,-0.2175980262573018
1976,0.4945578685650989,0.9658981902614784,0.4029112079624335,0.1005289327703146,0.1547064002998671,0.31238,0.0370334382307277,0.0216973074673907,-0.4069173349750906,-1.0075158813216778,0.0564417565209126,-0.1803958886016123,0.0369543119418406,0.0008354280085146,0.4567681286147437,0.0377897399503552
1977,0.6634371292460768,0.9959755848903696,0.4107788886390642,0.1022126095225286,0.1676047230726255,0.3174516666666666,0.0377565932599228,0.0229697607816987,-0.4060265828001175,-1.0151551858479888,0.0583587295557188,-0.1810358489239661,0.1216016315616646,0.0309445588678896,0.5108909388165225,0.1525461904295542
1978,0.7862716385948118,1.0233995423372475,0.4188573356541851,0.1039641736753201,0.1803611103162787,0.3225233333333333,0.0384991208010345,0.0235871037725517,-0.4011302773775209,-1.0274573895820382,0.0616952216116344,-0.18167580924632,0.1465882823999658,0.0770598908991396,0.5626234652957063,0.2236481732991054
1979,0.8438217404409329,1.0496761543132678,0.4268998616459987,0.1057875663675679,0.1921301701657973,0.327595,0.0392383466742562,0.0243959648497026,-0.4081288085061806,-1.0412146976733572,0.0627536204138963,-0.1823157695686739,0.1311457836329557,0.1158585481257021,0.5968174086822751,0.2470043317586578
1980,0.8575505225715261,1.0857131817123595,0.4346753819148755,0.1080149604851529,0.2039526607776537,0.3326666666666667,0.0399530308128421,0.0242947398387726,-0.4095716794463809,-1.0350924435782247,0.0617307653083959,-0.1829557298910277,0.0859547269541133,0.1082142610163271,0.6633815346010856,0.1941689879704404
1981,0.91034216300612,1.1054006285013622,0.4419488118525763,0.1108117301566422,0.2154412400615416,0.335325,0.0406215654998903,0.0236187305936255,-0.3957426802322139,-1.0090623931246072,0.0609057155685255,-0.1835956902133816,0.0539123478180192,0.1107571565241396,0.7456726586639612,0.1646695043421588
1982,0.5300397217841704,1.1178284478796294,0.4484940588807352,0.1147299181876274,0.2267540072938935,0.3379833333333333,0.0412231695176787,0.0236846783853603,-0.3933220837705129,-1.0444468941535012,0.0657125850752159,-0.1842551021871568,-0.2917651254478974,0.0674187287897646,0.7543861184423032,-0.2243463966581327
1983,0.1921632274022984,1.1452380458435367,0.454133518846821,0.1166255555436937,0.2381702328361117,0.3406416666666667,0.0417415184446417,0.0238683233925748,-0.3763033479281522,-0.9805288429774512,0.0613640501922742,-0.1849955359156124,-0.7533854177778839,0.0655934602350771,0.8799551849451052,-0.6877919575428068
1984,0.6323024883855519,1.1704171917539934,0.4589867287793295,0.1189018619498616,0.2496140516809177,0.3433,0.0421875994836012,0.0252117947105754,-0.3787779828324304,-1.000731272991219,0.0640635229107142,-0.1857359696440681,-0.2897457828070507,0.0146107453913271,0.9074375258012756,-0.2751350374157236
1985,0.9184003868252836,1.1942037327216164,0.4640554657523369,0.1207272046133259,0.262473339204105,0.3459583333333333,0.0426534906126838,0.0258361009356712,-0.3789032083947509,-1.009095597248248,0.0654595021234874,-0.1864764033725238,-0.025879271972081,-0.0026123014836728,0.9468919602810376,-0.0284915734557539
1986,0.9720514796257492,1.2169284994639005,0.4691658548227213,0.1237406699141887,0.2765046323790537,0.3486166666666666,0.0431232101792607,0.0272673269682422,-0.3738695498688403,-1.0116621574043831,0.0674033422829059,-0.1872168371009794,-0.0274595568808149,-0.0004906217961728,1.0000016583027371,-0.0279501786769878
1987,1.0722186922247372,1.245030757738184,0.4731834853026435,0.1243690655354131,0.2911727184031619,0.3512749999999999,0.0434924892344761,0.0283999343766251,-0.3839517827783193,-1.04384105024998,0.0701632396487929,-0.1879572708294351,0.0504991192409101,0.0103829866022646,1.0113365863815624,0.0608821058431748
1988,1.2423585536702115,1.2854291665521,0.4782492718722982,0.1266994763962364,0.3068900470445162,0.3539333333333333,0.0439581091782997,0.0296104746142763,-0.3777455447615955,-1.0487020255461006,0.0728185354038158,-0.1886977045578908,0.1045091365230326,0.0554062776178896,1.0824431395292893,0.1599154141409222
1989,1.4077793480210687,1.3116262000174697,0.4836671462935422,0.1301867569132925,0.320795427591978,0.3565916666666666,0.0444560911499,0.0307147182987691,-0.375687308481699,-1.0358088255459932,0.0718285860526553,-0.1894381382863465,0.1415844264907571,0.1172626008600771,1.1489323206702344,0.2588470273508342
1990,1.4161851446075588,1.330290767281535,0.4866764620956296,0.1332550226058797,0.3326640816396404,0.35925,0.0447326913254993,0.0310013181911356,-0.3752123044627222,-1.05407289056554,0.0746869117152451,-0.1901785720148021,0.1372642854281691,0.1058273713678896,1.1730934878115,0.2430916567960588
1991,0.6543471994210664,1.3509510069366668,0.4919441723118366,0.1355610246497764,0.342172173926391,0.3632016666666665,0.0452168710084023,0.0298326540023392,-0.3918171876401975,-1.1325847175037285,0.0814399265759671,-0.1906437894019979,-0.5750379090258204,0.1041113069147646,1.1252738015321222,-0.4709266021110557
1992,-0.3968035697090801,1.3619604000793712,0.4949146237483361,0.13728644099392,0.3502969646432454,0.3671533333333333,0.0454898989798685,0.0300710787619736,-0.353862825933194,-1.0066883607703685,0.0718371000561317,-0.1909779397804979,-1.7876312108531522,0.0833469270319521,1.30748071411212,-1.7042842838212
1993,0.5665467895324992,1.3732675558481415,0.4956830285529928,0.138336054021409,0.355139725960345,0.371105,0.0455605266300978,0.0303347972029355,-0.3496858016741685,-1.0161303594003532,0.0737256374619375,-0.191312090158998,-0.7939631767875425,0.0344858918757021,1.3260240744443397,-0.7594772849118403
1994,1.22849420069283,1.3967603123132053,0.4978458886729615,0.1401246812962442,0.3590678040539277,0.3750566666666666,0.0457593251372419,0.0315695449328976,-0.3555214346385065,-1.067026718697275,0.0790228370668034,-0.1916462405374981,-0.087425646512041,0.0049071809382021,1.311012666266669,-0.0825184655738389
1995,1.5167482568742277,1.425303274722204,0.4997752582179121,0.1420957669533108,0.362646911265762,0.3790083333333333,0.0459366624424723,0.0322622288480411,-0.3281360671471326,-1.0129844983801308,0.0776075438183732,-0.1919803909159982,0.085922263715378,-0.0007090299992978,1.4315350231581474,0.0852132337160802
1996,1.6421030119802815,1.4526273266086087,0.5005713451480236,0.1449223682550997,0.3658222337643741,0.3829599999999999,0.0460098344852697,0.0337098790966745,-0.3190416479832428,-0.984356340069306,0.0753532611191385,-0.1923145412944983,0.148747981052563,-0.0129086882024228,1.5062637191301411,0.1358392928501401
1997,1.558958980866885,1.4696391928569712,0.501871682005302,0.1476874103773014,0.3681881541362685,0.3869116666666667,0.0461293544780906,0.0350065901560918,-0.3565921210286446,-1.1035978137212987,0.0835427400341045,-0.1926486916729984,0.1693176883752027,0.0035031282038271,1.386138164287855,0.1728208165790299
1998,1.6999409721848384,1.5103006402059431,0.505874100916031,0.1502040909309853,0.3705315951240344,0.3908633333333333,0.046497235367415,0.0358115710591577,-0.3388907012616092,-1.0845742655845396,0.0849316273653076,-0.1929828420514984,0.1709760972483265,0.0503984895319521,1.47856638540456,0.2213745867802786
1999,1.9335502257464825,1.5424510765307566,0.5088390392154462,0.153449436251199,0.3727221965948729,0.394815,0.0467697566008763,0.0371264231212235,-0.3033058329388054,-0.959692574393939,0.0743227916507224,-0.1933169924299985,0.1744629199184264,0.0849069856257021,1.674180320202354,0.2593699055441286
2000,2.025578930572508,1.560589117994898,0.5092985751383967,0.1566979312699145,0.3748310250989954,0.3987666666666667,0.0468119946793439,0.0386523745168468,-0.3010886608239266,-0.9201002340951104,0.0696531887822653,-0.1936511428084985,0.1751097657535766,0.1100083283991396,1.740460836419791,0.2851180941527163
2001,2.042293413287364,1.5846007671233593,0.5086882546296848,0.1591424956157662,0.3767358170065712,0.402852380952381,0.0467558972901086,0.0377843361623687,-0.2981516782853386,-0.922403549783566,0.0709779014258355,-0.1939852931869986,0.1698493526177382,0.0994467317194521,1.7729973289501728,0.2692960843371904
2002,2.007223028333218,1.6150206063472303,0.5090075626423908,0.1612500541105882,0.3784494766110922,0.4069380952380953,0.0467852463708277,0.0383497998475332,-0.3167479434717237,-0.9956623623391444,0.0767834591316793,-0.1943194435654987,0.1766331470578831,0.1047353303522646,1.7258545509230705,0.2813684774101478
2003,1.934569124133376,1.6534047011435058,0.5105958651929747,0.1635409748142782,0.3799325701807699,0.4110238095238096,0.0469312346263946,0.0381791400105766,-0.3326535674298269,-1.0232754872119665,0.0779027404126177,-0.1946535939439988,0.1602781115401009,0.0433626252741396,1.7309283873191357,0.2036407368142405
2004,1.9574035768240072,1.680655402484379,0.51032461568817,0.16567484765637,0.3815699846532369,0.4151095238095238,0.0469063028260803,0.0406886537071523,-0.3293844326569752,-1.0278836497093462,0.080960636857496,-0.1949877443224989,0.1711930166109668,0.0165764192194521,1.7696341409935883,0.187769435830419
2005,1.904309295513384,1.7109125624288146,0.5095269597624096,0.1679933470775459,0.3832798604134445,0.4191952380952381,0.0468329865696142,0.0424209866859559,-0.3407615217920168,-1.057080815710068,0.0837266206108099,-0.1953218947009989,0.1434671406031829,-0.0098821745305478,1.7707243294407489,0.1335849660726351
2006,1.88466986643859,1.7426512790048856,0.5095745621966246,0.1707273853088123,0.3849152385145951,0.4232809523809524,0.0468373619301708,0.0430948246604738,-0.3588298615890487,-1.0774418307911755,0.083042334337192,-0.195656045079499,0.1283620656810924,-0.0158884001164853,1.772196200873983,0.1124736655646071
2007,1.942468733795362,1.7681918049565983,0.5122151517195018,0.1731340388618008,0.3868280312705249,0.4273666666666667,0.0470800707629251,0.044201789777326,-0.3354178035624007,-1.0589039393221418,0.0864107117668906,-0.1959901954579991,0.1147540388940298,-0.0274016325383603,1.8551163274396925,0.0873524063556694
2008,2.0516927611292326,1.7990568951538657,0.5146560020717951,0.1760439226297957,0.3888267414701232,0.4326,0.0473044206419201,0.0440061573059448,-0.3215570218501339,-1.0180165255420524,0.0836852421089831,-0.1963243458364992,0.1312933986779138,-0.0298821257024228,1.9502814881537416,0.1014112729754909
2009,2.128211748041924,1.821010435290595,0.5165206317383294,0.1783056678745976,0.3905039823139917,0.4378333333333333,0.0474758074045967,0.0416635065065613,-0.2923461121343693,-0.9732276843209596,0.082882918387094,-0.1966584962149992,0.1041922859093242,-0.0299445280461728,2.053963990178772,0.0742477578631513
2010,2.2369036331265906,1.8542387771829048,0.5184851054250419,0.1811271712314391,0.3923493718692802,0.4430666666666666,0.0476563712943447,0.0438139407758131,-0.2738984136348954,-0.9916070621332688,0.0896544705072063,-0.1969926465934993,0.1368015765504796,-0.0077916960149228,2.1078937525910337,0.1290098805355568
2011,2.289789594244102,1.8815013547752075,0.5205097029851427,0.1843651123431736,0.3941671317409775,0.4501166666666666,0.0478424614482107,0.0451837874121805,-0.2802694896878975,-0.9660866786429744,0.0850523175023088,-0.1973267969719994,0.0981576298677148,0.0265763948053896,2.165055569570997,0.1247340246731044
2012,2.357421090295235,1.9105245758690848,0.5223971333664713,0.1871478586512215,0.3956925847187028,0.4571666666666666,0.0480159439303566,0.0458413801241081,-0.2826577645665037,-0.9916801200274398,0.087939521835347,-0.1976609473504995,0.1337497226238915,0.0409445344538271,2.182726833217516,0.1746942570777186
2013,2.5259909629634585,1.9498820904830387,0.5244103844422799,0.1901028028255796,0.3974848578335747,0.4642166666666666,0.048200991176215,0.0467618284353064,-0.2595969544181066,-0.9273294019697268,0.0838750253016187,-0.1979950977289995,0.1567649249153097,0.0492128450007021,2.320013193047447,0.2059777699160119
2014,2.5582423456229613,1.977306603106163,0.5278419206221283,0.1936623896293991,0.3991921649888544,0.4712666666666666,0.0485163995854165,0.0483602257214087,-0.254665056764627,-0.9386259415401944,0.0861946758861287,-0.1983292481074996,0.1384179293440393,0.0591036164850771,2.3607207997938446,0.1975215458291165
2015,2.621444432974651,2.0115157378307043,0.5326022660198491,0.1965009478855497,0.4007482299217054,0.4574089358064683,0.0489539450141847,0.0509986291737542,-0.2285099881228313,-0.8889401139005655,0.0850558121793066,-0.1986633984859996,0.1245761364096354,0.0291972932428896,2.467671003322126,0.153773429652525
2016,2.630660589996691,2.0599974704906656,0.5364670556883265,0.1990657312812599,0.4024694488767235,0.4459886810547012,0.0493091757613911,0.0519074475086642,-0.2175006440814508,-0.8892754206142318,0.0880820754601323,-0.1989975488644997,0.1107343434752315,-0.0075872260402231,2.5275134725616826,0.1031471174350083
2017,2.65955440319306,2.0950121389785754,0.5428699440138727,0.2014332678271159,0.4028971254534505,0.4400590030056343,0.0498976949304197,0.0523368390291894,-0.209615723957979,-0.8850912288526335,0.0896610725022955,-0.1993316992429998,0.0968925505408275,-0.0174665810347086,2.580128433686941,0.0794259695061188
2018,2.6911405056481112,2.135490718381216,0.5478391780455438,0.2037267371221534,0.4031199377021933,0.43571536610238,0.0503544402825695,0.0503606965768785,-0.2085157677214278,-0.8779632154373156,0.0890950609287107,-0.1996658496214999,0.0830507576064236,-0.0214675543197145,2.6295573023614023,0.0615832032867091
2019,2.7369906584604933,2.1780027705185714,0.5515188605294151,0.2053974605438683,0.4028645453566942,0.4246308494634388,0.0506926569697257,0.0479716504378527,-0.2043867879196457,-0.8532953724605766,0.0865113429954592,-0.1999534108769221,0.0692089646720196,-0.0221728717694077,2.689954565557881,0.0470360929026119
2020,2.7988152012628285,2.216792765580238,0.5522224672851017,0.2074935090525514,0.4034523561966083,0.4169565891630704,0.0507573287306757,0.0454938343593567,-0.1993529968016367,-0.8145407751146685,0.0820082349767195,-0.2008666497715253,0.0553671717376157,-0.0169686341312789,2.760416663656492,0.0383985376063367
2021,2.8759045226929163,2.2552832634148205,0.551785975452786,0.2095326878403548,0.4040460574540216,0.4057423073964942,0.05071720874148,0.0453912668770659,-0.1982956584170096,-0.7857227624883205,0.0780355236445353,-0.2016939684346388,0.0415253788032118,0.0195572424081152,2.814821901481589,0.061082621211327
2022,2.954525429248142,2.2929623434178503,0.5505061807964123,0.2115088424007333,0.404274975204784,0.3943949880747908,0.0505995768776396,0.0452886993947751,-0.1972383200323825,-0.7564759489822511,0.0740628123123512,-0.2024353668662626,0.0276835858688078,0.0593930607808931,2.867448782598441,0.087076646649701
2023,3.014397913212595,2.329384093626109,0.5486562250223763,0.213419031295176,0.4038714294479366,0.3832098397290636,0.0504295388604948,0.0451861319124844,-0.1961809816477554,-0.7264000418252278,0.0700901009801671,-0.2030908450663967,0.0138417929344039,0.0819815979437634,2.918574522334428,0.0958233908781674
2024,3.0580881880951964,2.364675913587281,0.5462784099927667,0.2152597413558405,0.4030130384804405,0.3719588117260809,0.0502109828504288,0.0450835644301936,-0.1951236432631282,-0.6965628719380869,0.066117389647983,-0.203660403035041,0.0,0.0908372542604376,2.967250933834759,0.0908372542604376
